Post,Response,Emotion Category
don t mention it .,i don t even know your name .,0
who s flying the fucking plane ?,i m doing what i can .,4
what does a mango taste like ?,they re like a citrus fruit .,0
and a house . valued at thousand .,so where s that leave us ?,2
why are you doing this ? !,i m doing this for us .,2
it is the rabbit .,. . . you silly sod .,4
could you bring me some food please ?,sure . what do you fancy ?,0
oh yes doolittle i m thinking .,we re running out of time sir .,1
no . i want to know .,. . . sex .,4
i followed his shadow until suddenly . . .,well ? . . .,2
here you go . . .,you re kidding me . . .,4
a long time ago . . .,thirteen years . . .,0
so tell me about you and the chancellor .,what s to tell ?,3
there goes my chance with sid .,like you had one .,1
what s the reason for that ?,i have to go to work .,0
yes . we can pray .,good idea . . .,3
are you ok there ?,oh my computer crashed again !,0
i need a ride out of here .,oh jesus . . .,4
i ll come for you at about eight .,ok i ll be waiting .,0
where is it where is it . . .,smith ? smith ! fuck !,4
really ? that sounds interesting !,can i have my magazine back now ?,0
what a strange young man .,yes . he is a little strange .,4
yes but y know what ?,it doesn t matter who knows what .,0
no . don t bother .,that ll be ninety five cents in all .,0
no not until your cable comes back on .,okay thanks for everything .,1
i suppose you re going to print them ?,no give you another guess .,1
do you study at all ?,depends on what i m studying .,3
he s tall and strong .,i can tell it from your build .,0
i m helen baker .,glad to meet you ms .baker .,1
they want to recommend some jobs to me .,really ? what jobs are they ?,0
it is a new park isn t it ?,yes how do you know ?,0
mind your own business father .,this is my business .,1
tom is jenny crying ?,can you take he away from me ?,0
what i do to simone ?,yes call me simone .,4
linda . . . honey what s wrong ?,i don t know .,1
it s on the fifth avenue .,i m afraid i don t quite understand .,0
and what is that ?,i am not left handed .,1
i don t know . . .,i want his name .,4
finch ! get to the bathroom ! now !,easy tiger . what s in there ?,1
yes i ate some cake .,did you eat any ice cream ?,0
jenny is getting married .,great ! who s the bridegroom ?,1
will you wait for me ?,we re only talking about six weeks .,2
who s going to buy me a beer ?,what s the matter doris ? business bad ?,2
may i speak frankly mrs . mulwray ?,you may if you can mr . gittes .,2
is there anything i can do for you ?,i m looking for a black leather bag .,0
it didn t work out .,that s too bad .,2
anytime you re ready .,ok ok here we go .,0
what do you like to drink ?,well i never drink alcohol coffee or tea .,0
which they did . let me finish .,okay i give up .,1
could you lend me one ?,ok . here you are .,0
why are you smiling ?,why are you smiling ?,1
put more into it !,yea art thou there ? !,2
that s what you get flight pay for .,maybe i shouldn t take it .,0
i m sorry neil .,but father it s not fair .,3
i m still feeling under the weather .,would you like anything for your stomach ?,0
she s in a meeting until noon .,ok i ll try her back then .,0
it s got a v dignan .,what do you think the cops have ?,4
that s more like it .,tell me about it .,0
can we get tickets now ?,i am afraid not . tomorrow is premiere .,0
will that be all today ?,that s it for today . thank you .,1
shouldn t you answer that ?,not now . we need air not greetings !,1
this is three years old .,yeah i ve been busy .,4
i know you didn t .,i appreciate you telling me .,0
that would be great .,how much money do you want to transfer ?,0
what exactly do you mean ?,the message you left .,4
could we sail to venice ?,sure . i love venice .,1
well we ll have breakfast in the garden .,um hum . . .,3
i m fine thank you .,good then let s get to the interview .,0
i have done something like that before .,are you still interested in it ?,0
i can t tell you .,you understand you re on trial for murder ?,1
is it her ? is anne in there ?,she is . don t go in there .,3
how would you like it ?,just a trim will do .,0
you re a lucky guy .,she really loves me .,2
all . what do you mean all ?,the staff the guests .,4
karen i told you not to,wait i know him okay ?,2
are you two okay ?,we ve been better .,4
excuse me is this seat taken ?,no . it s all yours .,0
i feel really on the spot now .,are you gonna do it ?,0
is that so bad ?,i don t know .,4
what became of the princess ?,princess ? i know of no princess .,4
how do you like your coffee ?,with milk but without sugar please .,0
i think i found some thing horrible sir,whatta you mean horrible ?,1
can t locate him .,he s sleeping in the church .,4
can i at least have a drink ?,it s ten thirty in the morning .,4
i enjoy the various characters and the plot .,well . i like the thom birds best .,0
right . and how did she dress him ?,. . . like prince charming .,2
do you need to support your family ?,no my father and brother are doing that .,0
i need to speak with david lin .,he s out of his office .,0
pcc is a wonderful institution .,you have a point .,0
is this all the food i get ?,yes . until breakfast .,3
are we on cops again ?,you could be quiet .,4
so you re from around here ?,no . no i m not .,3
how did you land that ?,it came my way . a week .,2
sure what package do you want ?,what kinds of packages do you offer ?,0
but it s comfortable .,why don t you try sitting up ?,2
i just dropped in to say good bye .,what time are you leaving ?,0
what happened to this book ?,i dropped it and the cover tore off .,0
would you like to choose a chicken ?,which one is cheaper ?,0
i m serious sam .,what the heat here ?,2
you just said everyone needs something .,i ve got everything i need .,2
here s twenty dollars .,do you have small bills ?,0
excuse me is this the parcel post counter ?,no it s at counter right over there .,0
nothing i didn t think of you before .,that s what i mean !,2
how about i go right sir ?,how about you take your position ?,1
can i do anything else for you ?,i want to check these books out .,0
you want these people .,these people my people i want my people .,1
how much is it ?,it s two yuan .,0
then just say he was sixty years old .,is that what it means ?,1
yeah . the fuck do you know ?,i ve seen it before .,2
the . . . bullets ?,oh . the bullets .,0
nick ! how s it going ?,oh hey . . .,0
hey tell ya what .,let me walk you home .,0
what lesson do get outta that story lula ?,it s just another case sailor .,2
no i m gonna drive .,no i m not gonna drive with some crazy,4
you are responsible . . .what has happened ?,we re not sure . . .,2
you are absolutely right .,i d like to come back next weekend .,1
what else can i help you with ?,that s it . thank you .,0
can i ask for leave this afternoon ?,what is the problem ?,0
how do i take the tablets ?,please take tablets each time times a day .,0
well can you explain it to me ?,the price of cpu is dollars above units .,0
i know you saw me .,what . . . ?,4
see ? it stopped .,i still think you should go down .,3
what s your real name ?,i don t like my real name .,0
your body your call .,why is there no our here ?,2
the american ? yes duck .,how did he look ?,2
well ? where the hell are you ?,he s on the move ?,4
last year we made a big snowman .,how big was it ?,0
what do you do there ?,mostly office work filing and so on .,0
them wasn t two for a cent candy .,what s it to you ?,2
i don t see any damage .,my rear bumper is messed up .,0
evil ? do you believe in evil ?,i see it before me .,3
hello bill ! how are things going ?,quite well .thank you .and what about you ?,0
exactly . i very much enjoy that .,do have any idea what i just said ?,0
you can catch the .,that bus goes all the way to la ?,0
i don t know how to use it .,what are you talking about ?,0
when will my passport be ready ?,it will take about three weeks .,1
it s a carpet cleaning company . . .,a carpet cleaning company ?,1
are you sure you can t remember ?,i m absolutely certain .,0
you can stay out till p . m .,but if we re going to be late ?,0
can i take your order ?,i ll take two value meals .,0
i said i think it is .,all right then ! yes !,3
sally do you love me ?,you know i do .,4
and what name of reservation made under ?,it should be under steve johnson .,0
excuse me i need your assistance .,sure what s up ?,0
lemme get my coat .,the one you re wearing ?,4
make them with french dressing .,i ll do that then .,0
those people were already dead .,before the bomb went off ?,4
may i ask you for a dance .,certainly i love waltz very much .,0
how old is she ?,four and a half going on twelve !,1
what are in this folder ?,they are reports of our company .,0
they re like a citrus fruit .,how do i know if it s ripe ?,0
how do you spell her last name ?,kubelik with two k s .,3
i can t do that .,okay then . i ll do it .,4
sure . i loved it .,if you enjoy it you should do it .,1
are you depositing cash or a check ?,i m depositing a check .,0
where d you get that horse ?,beauty ain t he ?,4
don t you ever have any problems ?,i have one now .,2
why ? you gonna do something about it ?,yeah i ll do something .,4
is there a problem ?,i don t know how to use it .,0
no sir ! we have genesis whatever you want,u full power damn you u !,1
nothing . what s going on with you ?,i m having a party this friday .,0
have you got a pen ?,just a moment . . . go ahead .,4
i m not very bright i guess .,i wouldn t say that . careless maybe .,3
would you like fries with that ?,a large with tons of ketchup .,0
i ll die first .,that won t be necessary .,4
thank you .how much is the fare ?,drop cents in the box please .,0
to whom should i report ?,the general manager of your section .,0
hell yeah ! i ll marry you !,you can t marry him !,2
on a passenger ship in ?,if they knew what they were carrying .,2
don t let me down .,you ? ! how about me ?,4
i had some bread for breakfast .,let s go out for brunch .,0
you think that s a good idea ?,what do you mean ?,2
cops can t locate him huh ?,they don t have your winning personality .,4
don t pay to complain .,you on your way home ?,4
you re not nick mason . . .,i shared his cell !,2
yes . i m afraid it does .,shall we have another ?,2
we ll steal somethin to eat .,it ll spoil our supper .,3
your feet are cold .,go back to sleep .,4
what are you trying to do to me ?,what the heck do you mean ?,1
how is your new car ?,perfect . couldn t be better .,0
you must have a high iq score .,well jerry let me tell you a secret .,0
anything special about the case ?,when she . . .,2
you know that s not true .,we choose to believe it .,4
are you often traveling by plane ?,no this is the second time .,0
i m going to be a policeman .,what s your name ?,3
what had make you so upset ?,frank has gone out with lucy again .,0
four cases in three years . . .,the man s an ambulance chaser . . .,1
it s in a case on his desk .,does the case lock ?,4
would you like me to go for her ?,i couldn t ask you to .,3
it looks delicious . . .,why don t you pass me your plate ?,0
give me some glasses please jane .,which glasses ? these glasses .,0
where did you get it from ?,i got it from ikea .,0
i don t remember saying yes .,i don t remember you saying no .,4
what do you mean ?,i think you know what i mean .,2
. . . you saw her ?,yes . yes i have .,0
i was flying . . .my responsibility .,that s what you get flight pay for .,4
is this the cocksucker residence ?,goddamn you ! stop calling here !,1
so what did you win ?,a lousy desk lamp . and you ?,0
do i know you ?,i don t know .,0
as a matter of fact i am .,when is she coming over ?,2
john have you ever watched beijing opera ?,yes i watched once .,0
is everything all right ?,i gotta go out for a while .,4
hold your horses . what kinda source ?,the anonymous kind chief .,4
what s good about that ?,it makes life spicy .,4
no . go ahead .,thanks . appreciate it .,1
that s the way it is .,an you say no cops ?,2
no not for this country .,how about traveler s insurance ?,0
no they won t .,how you gonna live ?,3
but aren t you . . .,right now i just don t care .,4
i don t know mulder .,and where are they going with it ?,4
do you have a good english chinese dictionary ?,sure . how about this one ?,0
elena what are you re talking about ?,i m not surprised .,4
that s good to know .,congratulations on your first voting day .,0
there s a dress code ?,what are you here for ?,3
rod says the sweetest things .,he s nuts about you .,2
shall we have a game together some day ?,ok that d be very nice .,0
when do you want to move in ?,how about tomorrow afternoon ?,1
ok . can i try it on ?,certainly the mirror is right here .,0
something tried to get into this room !,and failed . these doors are solid steel .,2
thank you very much .,shall i right out again first ?,0
i m not mad at you .,it seemed that way to me .,4
c mon don t lie .,i don t like dancing .,2
love ! i m made of love !,call it what you want .,2
get a transfer from the bus driver .,how much is a transfer ?,0
no i only receive my salary .,do you know your credit score ?,0
but it is really worthwhile .,ok anyway let me have it .,0
what ? yeah sure .,whose cloths ? your clothes ?,2
you saved the ship .,i m aware of that sir .,3
yeah no it s not it s just,i m trying to be your friend .,1
it s nice to finally meet you .,and i m glad to meet you too .,0
you told me what ?,screw you jake . . . .,2
that is a good idea .,you ll make more money that way .,0
i know where to get them from .,where do i get it ?,0
when do you start school ?,i m going to register right now .,0
no bodies no west . . .,no death certificates . no crime .,4
now what s this ?,give it to me !,2
hey . you ok ?,my mom is gone .,4
he knew my husband who died .,how d he die ?,2
it s really very good .,why do you say that ?,0
okay . here you go .,would you like cash back ?,0
no . not something new .,well something s wrong .,2
somewhere else that s for sure .,i just came back from phoenix .,0
no not at all .,who knows you have these ?,4
give me a shot from truman s ring .,he gave it back to his father .,2
well i ll be ! ! !,what s the matter ?,2
have you always had it ?,i don t know .,4
when are you coming back ?,when i m done .,2
perhaps you d enjoy the lamb .,no i d like the fish .,0
then don t have a drink .,boss let s get out of here .,1
what do you want ?,i want to come in .,1
he can t walk walter !,yeah i can see that dude .,3
a block of ice .,exactly ! now ask me what i see .,3
where should i go ?,you can get one from student services .,0
it isn t lit yet .,you shouldn t even carry cigarettes on board !,2
i m sure there s a logical explanation .,i pray to god there is .,4
what do you think of it ?,beautifully done many thanks .,0
you re not gonna tell mom are you ?,why would i tell mom ?,3
you wouldn t do a thing like that !,oh yes i would !,3
what the fuck are you talking about .,swimming you know like in water moron .,4
nights how much does it cost ?,a single room costs you day .,0
good auggie . real good . all finished .,it ll never be finished .,4
what school did you transfer from ?,i started at pcc .,0
i would like to make one right now .,how does friday sound ?,0
why should i loan you my car ?,i want to rent a movie .,1
okay okay i promise i ll do it !,not good enough swear to god .,0
to make you feel better .,oh great . . .,1
good evening mrs . cook .,just who is here can you tell me ?,2
it s your deal .,it s a pleasure .,2
that was really a nightmare !,honey what s up ?,4
no you didn t .,oh yeah . had you big time .,2
no thanks . i m in a hurry .,your car is ready .,0
no problem . so how have you been ?,i ve been great . what about you ?,1
don t move you bitch . . . !,i have to show you . . .,1
providence rhode island . do you know it ?,i am not sure where exactly is it ?,0
he s a young one .,and big for his age .,4
you ve got someone in your office .,get rid of them .,3
aren t there any other seats ?,no i m afraid that s it .,0
it s . isn t it right ?,no . it isn t . it s .,3
when would you like to move in ?,as soon as possible .,0
if they ve looked at the video .,oh let s assume that they have .,3
i found them at pennies .,those are really cute .,0
he was actually there ? you saw him ?,well what was left of him .,4
how d you know i was here .,who else d be in your truck .,2
what s wrong with it ?,for some reason it s just not connecting .,0
when will you be convenient ?,any time will suit me .,1
what is it what are you talking about ?,you have forgotten my last name ?,4
well you re gonna be seein me shortly .,you comin to l .a . ? when ?,3
what s the number you are calling please ?,the number i am calling is,0
good to see you .,good to see you .,0
what number are you trying to reach ?,i don t know .,3
no it reminds me .,would you like one ? huh ?,4
who do you think could ve done this ?,i ll ask the questions son .,2
it was more than that i think .,he was the real thing right ?,4
you were in africa ?,yeah for a while .,2
dignan it s too late .,i don t think so .,0
maybe you could back off just a little bit,what did you do ?,2
yeah you really don t like him .,i don t like what he does .,0
gone ? . . . where ?,he said not to tell .,3
you liked it too .,sure . i loved it .,4
do you really think so ?,i d get it myself if i could .,1
i don t have time for this .,no that is what the game is .,0
do you think we can turn it on ?,i don t know .,4
are you free tomorrow sam ?,yeah what s up ?,0
i m trying to reach robert please .,robert is not available at the moment .,0
could you tell me your name sir please ?,yes it is smith .,0
as fast as you can .,you sure you can keep,4
i m still here .,i was so afraid you . . .,3
you calling phil and randy ?,i m calling gary .,4
come look at this .,what s that honey ?,3
he ll wear a wire ?,we talked him into it .,2
your daddy will always love you .,how do you know ?,4
well how the heck are ya ?,okay ya know . okay .,4
what did you tell them ?,there s not much to tell .,4
o .k . so tell me more .,there was no ten million dollars .,2
no i don t belong here .,it s all right you re my guest .,2
i got it from macy s .,it s really nice .,1
nothing much what s going on ?,i m having a party this friday .,0
are you ready for your big interview tomorrow ?,what s to get ready ?,0
it s awfully quiet around here .,yeah . there s nobody in sight .,0
i ll talk to you later .,what s the rush ?,0
yes i went there once last summer .,really ? what did you think ?,0
what smells like shoe polish ?,go open the sore .,4
we still have a way to go .,how much longer do you think ?,1
when you go away .,we could go together one day .,3
you want the red or the white ?,pour it in your ear .,4
you only made half your quote this year .,well you re a tower of support .,2
don t even think about it .,okay i won t .,4
do you want to settle the bill now ?,yes . do you accept traveler s checks ?,0
i don t know .,that s not a helpful answer .,2
j z . . . ?,been there done that got the t shirt .,2
he s taking a nap .,he must be tired this bontecou thing,2
did you ever touch her ?,. . .no . . . .,1
some people do it for for each other,some people do it for for their lovers,2
the total amount is .,does it include the charge for drinks ?,0
all right . say cheese !,thank you very much .,1
how did she know about him ?,she d seen him too .,0
what s a few ?,i ve gotten six i think .,0
and have you taken anything for it ?,no i haven t .,0
thank you . i ll wash them .,ok . then i will clean the table .,1
just a few minutes ma am .,great . thank you .,0
what should they be looking for ?,they should just be looking harder .,4
no the roses will be fine .,i m sure your wife will love them .,0
how are you doing ?,i m pretty good you ?,0
why not ? most people have some id .,you wouldn t understand .,4
i wear a seven .,okay okay . here how about this ?,3
sir may i help you ?,yes i want to book a room .,0
how much is it ?,. dollars a week .,0
how often do you ride the bus ?,i usually just drive .,0
i beg your pardon ?,i said do you need any help ?,0
yes that s all you need to do .,thanks . i ll get back to you .,0
do you like me ?,yes i like you .,1
is the car out front yours ?,is this your homework larry ?,2
wouldn t miss it .,how are we doing ?,3
thanks for your time .,no problem . bye bye .,0
don t make me do it .,no you have to kill me .,2
somehow i ll know !,you won t remember !,3
cindy s husband is ron .,how many children do cindy and ron have ?,0
i haven t heard anything .,deborah had her baby last week .,0
come and get me soldier,whatever you say jude . . .,2
that s what you said the other night .,well i mean it more now .,4
what s wrong with him ?,must be the pressure .,4
can you give me some room here ?,oh yeah . sure .,2
what s your cost ?,as low as two .,4
lying to you why should i ?,you know that you re in my house .,2
how about going to a concert ?,that suits me fine .,3
good evening mr . blank .,how are you ? how s business ?,4
they are not my clients .,you re a lawyer and you re here,4
you re a liar !,i m not happy about it either .,0
the penitent man is humble before god .,penitent . penitent . . .,0
do you mind telling me where it is ?,of course which room number is it ?,0
we don t know which buick do we ?,well why d you shoot him ?,4
light it man ! light it ! !,not yet not yet . . .,3
do you know how to count ?,of course i do ? bring them up !,1
all right this has got to stop !,chandler is a great name !,2
go down this road and then turn left .,all right . there we go .,0
what do i play ?,you play left field .,3
you a good pool player .,got a little lucky .,3
nixon lives in saddle river new york .,saddle river s in new jersey .,4
i am looking for a t shirt .,we have quite a variety of shirts here .,0
excuse me do you speak english ?,yes do you need some help ?,0
hi . what s up ?,nothing much . what s new with you ?,0
i don t really feel like a walk .,well shall we go to the cinema ?,1
it s very kind of you to offer but,where do you think you ll go ?,0
i think they re getting worse .,it s a wonder you sleep at all .,2
i ll call you .,all right .gotta go bye keep in touch .,1
i ll get on that right away !,we appreciate your help .,0
what does that mean ?,maybe a few times i have .,4
oh . okay . i gotcha .,are you all right ?,4
good answer . same goes double for me .,who s your friend ?,4
what i did to joey .,don t tell me don t tell me !,0
how did you know your son was involved ?,it was on the tv .,1
i m telling you the truth .,did anyone get hurt ?,0
i think there is nothing .,any fresh food live plants or animals ?,0
i don t but . . .,how would you know u anything u ?,3
well that s ambitious .,hey uh you can ignore that .,0
i prefer potatoes to eggplants .,i feel eggplants are more nutritious .,0
. . .you crazy bastard .,all right you got it you got it !,3
it isn t finished ?,no mr . kane .,2
finally we have a long holiday .,yes what about us having a tour ?,0
great i love hot food too .,well let s finish this great dinner first .,1
i don t want to die .,makes two of us .,3
i ll be there .,you bringing your new friend ?,3
what s going on ?,i just wanted to see something .,4
economy class will be fine .,round trip or one way trip ?,0
john you can t help her now .,what ? where is she ?,4
can we have it by tonight ?,well if it s absolutely necessary . . .,3
i ve got a meeting in chinatown .,let s get a cab .,4
the kids are in here !,where s the office ?,4
it s okay paul . it s okay .,i don t know what to do .,4
we d better go out for a walk .,which season do you like best ?,0
and they re buying it ?,they went right to the president .,0
i hope they re not too hard !,well why should we hire you ?,0
you just fucked a total stranger ?,shut the fuck up !,3
i plead not guilty .,all the evidence indicates that you are guilty .,0
that s not my ring .,in the gods huh ?,0
that s right miss packard .,and a fact is a fact .,4
you made a good choice then ?,it s just what i want .,1
yuan a week but smoking is not allowed .,ok . can i see the room now ?,0
too busy playin ball huh ?,nah i gave it up .,3
yes . what size are you ?,i am a size .,0
this was very sweet of you .,well . hope you enjoy it .,2
i ve always wanted to meet you captain .,i m not sure how to take that .,4
what s the matter with you ?,he s looking right at me .,4
george ? was he alone ?,i don t think so .,0
i can t believe you said that .,what did i say ?,3
yeah . but we took care of him .,how did you do that ?,2
what type of movie is that ?,the movie type is drama .,0
i have thought about you .,oh no no no .,3
what s the problem here ?,n . . .nothing .,2
do you like animals ?,yes doesn t everyone ?,0
you ll end up like me .,you re not gibarian . . .,4
what kind of talk ?,the usual a girlfriend .,4
yes what kind of smell do you like ?,i would like some light smell .,0
he ll barely be able to sit up .,that s the idea . here we are .,1
i m not so sure you do .,any more like you back home clark ?,4
he s moving his fingers !,of course . he saw you moving yours .,3
dear heart where are you ?,at the hilton . the girls asleep ?,4
it seems that you don t like him .,you like to communicate with him ?,0
so you found peter . . .,i think we sort of found each other .,4
hi julie how are things going ?,everything is great tad . how are you ?,1
do you have your driver s license ?,sure . here it is .,1
i thought you might be praying .,i m doing that too .,0
lisa i m home .,how was your day ?,0
we don t think marriage is important .,but you have problems ?,4
can i get you another blanket ?,h that would be nice of you .,1
i mean when will i be normal .,we have a lot of work to do .,4
it s been known to happen .,not to me you know that .,3
that cup is for a urine sample .,how exactly does this work ?,0
just one . the back up .,could i have it please .,2
i don t want it .,honey it s to help you .,1
where do you want to go ?,i m going to the hospital .,0
it s really important .,i understand . good night .,4
that s hardly a substitute .,you ll need one more hit .,4
where were you last night ?,are we going to go through this again ?,3
i don t know . they killed wes .,why haven t they killed us ! ?,2
where did you get this power ?,the power was within you .,3
least she had time for me .,so you fucked around to prove a point !,4
are you going to vote ?,of course ! are you ?,0
walter ! d did you see that ?,yes . where is he ?,4
i met a girl .,what is her name ?,4
from a rich millionaire .,that s wonderful . poor josephine .,3
what s the temperature today ?,it s about degrees centigrade .,0
you re late asshole .,fine and how are you ?,4
what do you need ?,i can t seem to find my class .,0
i live downtown with my parents .,do you have a car ?,1
what were they doing there ?,they were for the fucking boat brian .,1
what day will you need it for ?,we will only be needing it for sunday .,0
great word . towel ?,no i air dry .,3
have i slept long ?,oh you slept well don t worry .,1
i m looking for the bomb squad .,they re not here .,4
well she s tall and pretty .,is she like you ?,0
well what s the price of this route ?,that s and we will visit cities .,0
i really like where i m at now .,so why don t you just stay here ?,0
no thanks i don t smoke .,go on give em to your friends .,4
yeah sure . how much are they ?,how much is what ?,2
tomorrow will be soon enough .,and then i . . . right .,2
you can t have it .,give it to me !,2
some people went looting because of the blackout .,what do you mean ?,0
that s always fun to be .,yeah but you re making me look bad !,2
what else you got ?,let s see you got a minute ?,4
you can go to zhongshan park .,have you ever been there ?,1
of course . how can i help you ?,i am looking for a sweater .,0
who s she talking to ?,that fuckin guinea will knows him .,1
i know because i felt it myself,i wanted to fuck her that s all !,4
do you have another card i could try ?,i only have one card .,0
can i help you madam ?,yes would you keep our bags until pm .,0
what does a chinese food have ?,rice egg beef and vegetables .,0
i don t believe it took my picture .,i m just going to let you go .,0
you re looking great baby .,what re you doing later ?,2
how do you know he d buy them ?,graff ? because i worked for him .,2
you got two shirts on ?,yes mam . . .,2
we don t know .,we have to go after them find where !,2
down to the wire ?,so help me god !,4
you missed somethin ed .,i did ? i didn t see anything .,2
i agree . . .,it s beginning to spot .,0
no one . i promise .,who have you talked to ?,2
i have to stay .,no ! sit down now .,2
